2270,2271,client80,scan2,scanner,[3017620402678],0
2272,2273,client80,scan2,scanner,[3560070048786],0
2274,2275,client80,scan2,supprimer,[3560070048786],0
2276,2277,client80,scan2,supprimer,[45496420598],0
2278,2279,client80,scan2,supprimer,[3017620402678],0
2280,2281,client80,scan2,scanner,[45496420598],0
2282,2283,client80,scan2,scanner,[3017800238592],0
2284,2285,client80,scan2,scanner,[3570590109324],-2
2286,2287,client80,scan2,scanner,[3570590109324],-2
2288,2289,client80,scan2,supprimer,[3570590109324],-2
2290,2291,client80,scan2,transmission,[caisse0],1
2292,2293,client80,scan2,scanner,[3270190022534],0
2294,2295,client80,scan2,scanner,[45496420598],0
2296,2297,client80,scan2,scanner,[3017800238592],0
2298,2299,client80,scan2,transmission,[caisse0],0
2300,2301,client80,scan2,abandon,[],?
2302,2303,client80,caisse0,ouvrirSession,[],0
2304,2305,client80,caisse0,ajouter,[3570590109324],0
2306,2307,client80,caisse0,ajouter,[3570590109324],0
2308,2309,client80,caisse0,supprimer,[3570590109324],0
2310,2311,client80,caisse0,fermerSession,[],0
2312,2313,client80,caisse0,payer,[65.25],0
2314,2315,client81,scan0,debloquer,[],0
2316,2317,client81,scan0,scanner,[3017800238592],0
2318,2319,client81,scan0,scanner,[3020120029030],0
2320,2321,client81,scan0,supprimer,[3017800238592],0
2322,2323,client81,scan0,scanner,[3570590109324],-2
2324,2325,client81,scan0,supprimer,[3570590109324],-2
2326,2327,client81,scan0,transmission,[caisse1],1
2328,2329,client81,scan0,scanner,[3020120029030],0
2330,2331,client81,scan0,transmission,[caisse1],0
2332,2333,client81,scan0,abandon,[],?
2334,2335,client81,caisse1,ouvrirSession,[],0
2336,2337,client81,caisse1,ajouter,[3570590109324],0
2338,2339,client81,caisse1,supprimer,[3570590109324],0
2340,2341,client81,caisse1,fermerSession,[],0
2342,2343,client81,caisse1,payer,[11.739999999999998],10.04
2344,2345,client82,scan2,debloquer,[],0
2346,2347,client82,scan2,scanner,[7640164630021],-2
2348,2349,client82,scan2,scanner,[3017800238592],0
2350,2351,client82,scan2,scanner,[5410188006711],0
2352,2353,client82,scan2,supprimer,[5410188006711],0
2354,2355,client82,scan2,supprimer,[7640164630021],-2
2356,2357,client82,scan2,scanner,[3560070048786],0
2358,2359,client82,scan2,supprimer,[3560070048786],0
2360,2361,client82,scan2,transmission,[caisse2],1
2362,2363,client82,scan2,scanner,[3017800238592],0
2364,2365,client82,scan2,transmission,[caisse2],0
2366,2367,client82,scan2,abandon,[],?
2368,2369,client82,caisse2,ouvrirSession,[],0
2370,2371,client82,caisse2,ajouter,[7640164630021],0
2372,2373,client82,caisse2,supprimer,[7640164630021],0
2374,2375,client82,caisse2,fermerSession,[],0
2376,2377,client82,caisse2,payer,[2.1999999999999886],0
2378,2379,client83,scan1,debloquer,[],0
2380,2381,client83,scan1,scanner,[3560070139675],0
2382,2383,client83,scan1,scanner,[3570590109324],-2
2384,2385,client83,scan1,supprimer,[3560070139675],0
2386,2387,client83,scan1,supprimer,[3570590109324],-2
2388,2389,client83,scan1,scanner,[7640164630021],-2
2390,2391,client83,scan1,scanner,[3520115810259],0
2392,2393,client83,scan1,transmission,[caisse2],1
2394,2395,client83,scan1,scanner,[3520115810259],0
2396,2397,client83,scan1,transmission,[caisse2],0
2398,2399,client83,scan1,abandon,[],?
2400,2401,client83,caisse2,ouvrirSession,[],0
2402,2403,client83,caisse2,ajouter,[3570590109324],0
2404,2405,client83,caisse2,ajouter,[7640164630021],0
2406,2407,client83,caisse2,supprimer,[3570590109324],0
2408,2409,client83,caisse2,fermerSession,[],0
2410,2411,client83,caisse2,payer,[302.20000000000005],63.81
2412,2413,client84,scan3,debloquer,[],0
2414,2415,client84,scan3,scanner,[3570590109324],-2
2416,2417,client84,scan3,scanner,[3520115810259],0
2418,2419,client84,scan3,scanner,[7640164630021],-2
2420,2421,client84,scan3,scanner,[3560070048786],0
2422,2423,client84,scan3,scanner,[7640164630021],-2
2424,2425,client84,scan3,transmission,[caisse2],0
2426,2427,client84,scan3,abandon,[],?
2428,2429,client84,caisse2,ouvrirSession,[],0
2430,2431,client84,caisse2,ajouter,[3570590109324],0
2432,2433,client84,caisse2,ajouter,[7640164630021],0
2434,2435,client84,caisse2,ajouter,[7640164630021],0
2436,2437,client84,caisse2,fermerSession,[],0
2438,2439,client84,caisse2,payer,[476.64],0
2440,2441,client85,scan3,debloquer,[],0
2442,2443,client85,scan3,scanner,[3570590109324],-2
2444,2445,client85,scan3,scanner,[7640164630021],-2
2446,2447,client85,scan3,scanner,[3017800238592],0
2448,2449,client85,scan3,scanner,[3017800238592],0
2450,2451,client85,scan3,transmission,[caisse2],0
2452,2453,client85,scan3,abandon,[],?
2454,2455,client85,caisse2,ouvrirSession,[],0
2456,2457,client85,caisse2,ajouter,[3570590109324],0
2458,2459,client85,caisse2,ajouter,[7640164630021],0
2460,2461,client85,caisse2,fermerSession,[],0
2462,2463,client85,caisse2,payer,[241.77999999999997],0
2464,2465,client86,scan1,debloquer,[],0
2466,2467,client86,scan1,scanner,[3245412567216],0
2468,2469,client86,scan1,scanner,[7640164630021],-2
2470,2471,client86,scan1,scanner,[3560070976478],0
2472,2473,client86,scan1,scanner,[7640164630021],-2
2474,2475,client86,scan1,transmission,[caisse2],0
2476,2477,client86,scan1,abandon,[],?
2478,2479,client86,caisse2,ouvrirSession,[],0
2480,2481,client86,caisse2,ajouter,[7640164630021],0
2482,2483,client86,caisse2,ajouter,[7640164630021],0
2484,2485,client86,caisse2,fermerSession,[],0
2486,2487,client86,caisse2,payer,[524.1700000000001],60.96
2488,2489,client87,scan2,debloquer,[],0
2490,2491,client87,scan2,scanner,[8715700110622],0
2492,2493,client87,scan2,scanner,[3570590109324],-2
2494,2495,client87,scan2,scanner,[3017800238592],0
2496,2497,client87,scan2,scanner,[3017800238592],0
2498,2499,client87,scan2,scanner,[3046920010856],0
2500,2501,client87,scan2,scanner,[8718309259938],0
2502,2503,client87,scan2,transmission,[caisse1],0
2504,2505,client87,scan2,abandon,[],?
2506,2507,client87,caisse1,ouvrirSession,[],0
2508,2509,client87,caisse1,ajouter,[3570590109324],0
2510,2511,client87,caisse1,fermerSession,[],0
2512,2513,client87,caisse1,payer,[33.61],14.11
2514,2515,client88,scan3,debloquer,[],0
2516,2517,client88,scan3,scanner,[8718309259938],0
2518,2519,client88,scan3,scanner,[3046920010856],0
2520,2521,client88,scan3,scanner,[3560070139675],0
2522,2523,client88,scan3,scanner,[3017800238592],0
2524,2525,client88,scan3,scanner,[3474377910724],0
2526,2527,client88,scan3,scanner,[3570590109324],-2
2528,2529,client88,scan3,transmission,[caisse2],0
2530,2531,client88,scan3,abandon,[],?
2532,2533,client88,caisse2,ouvrirSession,[],0
2534,2535,client88,caisse2,ajouter,[3570590109324],0
2536,2537,client88,caisse2,fermerSession,[],0
2538,2539,client88,caisse2,payer,[69.92],43.04
2540,2541,client89,scan3,debloquer,[],0
2542,2543,client89,scan3,scanner,[3474377910724],0
2544,2545,client89,scan3,scanner,[3570590109324],-2
2546,2547,client89,scan3,scanner,[3560071097424],0
2548,2549,client89,scan3,scanner,[3570590109324],-2
2550,2551,client89,scan3,transmission,[caisse2],0
2552,2553,client89,scan3,abandon,[],?
2554,2555,client89,caisse2,ouvrirSession,[],0
2556,2557,client89,caisse2,ajouter,[3570590109324],0
2558,2559,client89,caisse2,ajouter,[3570590109324],0
2560,2561,client89,caisse2,fermerSession,[],0
2562,2563,client89,caisse2,payer,[48.839999999999996],22.88
2564,2565,client90,scan3,debloquer,[],0
2566,2567,client90,scan3,scanner,[3270190022534],0
2568,2569,client90,scan3,scanner,[3570590109324],-2
2570,2571,client90,scan3,scanner,[3570590109324],-2
2572,2573,client90,scan3,scanner,[3560071097424],0
2574,2575,client90,scan3,scanner,[3570590109324],-2
2576,2577,client90,scan3,scanner,[3560071097424],0
2578,2579,client90,scan3,transmission,[caisse0],0
2580,2581,client90,scan3,abandon,[],?
2582,2583,client90,caisse0,ouvrirSession,[],0
2584,2585,client90,caisse0,ajouter,[3570590109324],0
2586,2587,client90,caisse0,ajouter,[3570590109324],0
2588,2589,client90,caisse0,ajouter,[3570590109324],0
2590,2591,client90,caisse0,fermerSession,[],0
2592,2593,client90,caisse0,payer,[71.50999999999999],43.69
2594,2595,client91,scan0,debloquer,[],0
2596,2597,client91,scan0,scanner,[3017800238592],0
2598,2599,client91,scan0,scanner,[3474377910724],0
2600,2601,client91,scan0,scanner,[3270190022534],0
2602,2603,client91,scan0,transmission,[caisse2],0
2604,2605,client91,scan0,abandon,[],?
2606,2607,client91,caisse2,payer,[23.66],12.28
2608,2609,client92,scan0,debloquer,[],0
2610,2611,client92,scan0,scanner,[3020120029030],0
2612,2613,client92,scan0,scanner,[3474377910724],0
2614,2615,client92,scan0,scanner,[3560070048786],0
2616,2617,client92,scan0,scanner,[3560070139675],0
2618,2619,client92,scan0,scanner,[3046920010856],0
2620,2621,client92,scan0,transmission,[caisse1],0
2622,2623,client92,scan0,abandon,[],?
2624,2625,client92,caisse1,payer,[16.22],1.1
2626,2627,client93,scan0,debloquer,[],0
2628,2629,client93,scan0,scanner,[3560071097424],0
2630,2631,client93,scan0,scanner,[5410188006711],0
2632,2633,client93,scan0,scanner,[45496420598],0
2634,2635,client93,scan0,scanner,[3560070048786],0
2636,2637,client93,scan0,scanner,[3560070139675],0
2638,2639,client93,scan0,scanner,[5410188006711],0
2640,2641,client93,scan0,transmission,[caisse2],0
2642,2643,client93,scan0,abandon,[],?
2644,2645,client93,caisse2,payer,[64.5],0
2646,2647,client94,scan2,debloquer,[],0
2648,2649,client94,scan2,scanner,[45496420598],0
2650,2651,client94,scan2,scanner,[3020120029030],0
2652,2653,client94,scan2,scanner,[45496420598],0
2654,2655,client94,scan2,scanner,[3020120029030],0
2656,2657,client94,scan2,scanner,[3560071097424],0
2658,2659,client94,scan2,scanner,[3560071097424],0
2660,2661,client94,scan2,transmission,[caisse2],0
2662,2663,client94,scan2,abandon,[],?
2664,2665,client94,caisse2,payer,[202.48000000000002],84.3
2666,2667,client95,scan1,debloquer,[],0
2668,2669,client95,scan1,scanner,[3474377910724],0
2670,2671,client95,scan1,scanner,[3245412567216],0
2672,2673,client95,scan1,scanner,[3520115810259],0
2674,2675,client95,scan1,transmission,[caisse0],0
2676,2677,client95,scan1,abandon,[],?
2678,2679,client95,caisse0,payer,[28.870000000000005],10.31
2680,2681,client96,scan3,debloquer,[],0
2682,2683,client96,scan3,scanner,[3017620402678],0
2684,2685,client96,scan3,scanner,[3520115810259],0
2686,2687,client96,scan3,transmission,[caisse2],0
2688,2689,client96,scan3,abandon,[],?
2690,2691,client96,caisse2,payer,[10.35],0
2692,2693,client97,scan2,debloquer,[],0
2694,2695,client97,scan2,scanner,[3270190022534],0
2696,2697,client97,scan2,scanner,[5410188006711],0
2698,2699,client97,scan2,scanner,[3474377910724],0
2700,2701,client97,scan2,scanner,[3520115810259],0
2702,2703,client97,scan2,scanner,[3520115810259],0
2704,2705,client97,scan2,scanner,[3560071097424],0
2706,2707,client97,scan2,transmission,[caisse3],0
2708,2709,client97,scan2,abandon,[],?
2710,2711,client97,caisse3,payer,[30.71],0
2712,2713,client98,scan3,debloquer,[],0
2714,2715,client98,scan3,scanner,[3570590109324],-2
2716,2717,client98,scan3,scanner,[3245412567216],0
2718,2719,client98,scan3,scanner,[3020120029030],0
2720,2721,client98,scan3,scanner,[8718309259938],0
2722,2723,client98,scan3,supprimer,[3245412567216],0
2724,2725,client98,scan3,scanner,[3020120029030],0
2726,2727,client98,scan3,transmission,[caisse1],1
2728,2729,client98,scan3,scanner,[3020120029030],0
2730,2731,client98,scan3,scanner,[8718309259938],0
2732,2733,client98,scan3,scanner,[3020120029030],0
2734,2735,client98,scan3,transmission,[caisse1],0
2736,2737,client98,scan3,abandon,[],?
2738,2739,client98,caisse1,ouvrirSession,[],0
2740,2741,client98,caisse1,ajouter,[3570590109324],0
2742,2743,client98,caisse1,fermerSession,[],0
2744,2745,client98,caisse1,payer,[15.53],0
2746,2747,client99,scan2,debloquer,[],0
2748,2749,client99,scan2,scanner,[3020120029030],0
2750,2751,client99,scan2,scanner,[45496420598],0
2752,2753,client99,scan2,scanner,[3570590109324],-2
2754,2755,client99,scan2,scanner,[3017620402678],0
2756,2757,client99,scan2,scanner,[5410188006711],0
2758,2759,client99,scan2,scanner,[3570590109324],-2
2760,2761,client99,scan2,supprimer,[3020120029030],0
2762,2763,client99,scan2,supprimer,[45496420598],0
2764,2765,client99,scan2,scanner,[8715700110622],0
2766,2767,client99,scan2,supprimer,[3017620402678],0
2768,2769,client99,scan2,supprimer,[8715700110622],0
2770,2771,client99,scan2,transmission,[caisse1],1
2772,2773,client99,scan2,scanner,[5410188006711],0
2774,2775,client99,scan2,transmission,[caisse1],0
2776,2777,client99,scan2,abandon,[],?
2778,2779,client99,caisse1,ouvrirSession,[],0
2780,2781,client99,caisse1,ajouter,[3570590109324],0
2782,2783,client99,caisse1,ajouter,[3570590109324],0
2784,2785,client99,caisse1,fermerSession,[],0
2786,2787,client99,caisse1,payer,[73.91],56.8
2788,2789,client100,scan1,debloquer,[],0
2790,2791,client100,scan1,scanner,[3245412567216],0
2792,2793,client100,scan1,supprimer,[3245412567216],0
2794,2795,client100,scan1,scanner,[3570590109324],-2
2796,2797,client100,scan1,scanner,[3520115810259],0
2798,2799,client100,scan1,scanner,[3570590109324],-2
2800,2801,client100,scan1,scanner,[3474377910724],0
2802,2803,client100,scan1,transmission,[caisse3],1
2804,2805,client100,scan1,scanner,[3520115810259],0
2806,2807,client100,scan1,scanner,[3474377910724],0
2808,2809,client100,scan1,transmission,[caisse3],0
2810,2811,client100,scan1,abandon,[],?
2812,2813,client100,caisse3,ouvrirSession,[],0
2814,2815,client100,caisse3,ajouter,[3570590109324],0
2816,2817,client100,caisse3,ajouter,[3570590109324],0
2818,2819,client100,caisse3,fermerSession,[],0
2820,2821,client100,caisse3,payer,[74.85],42.8
2822,2823,client101,scan2,debloquer,[],0
2824,2825,client101,scan2,scanner,[3245412567216],0
2826,2827,client101,scan2,scanner,[3520115810259],0
2828,2829,client101,scan2,scanner,[3560071097424],0
2830,2831,client101,scan2,scanner,[7640164630021],-2
2832,2833,client101,scan2,scanner,[3020120029030],0
2834,2835,client101,scan2,scanner,[3245412567216],0
2836,2837,client101,scan2,supprimer,[3560071097424],0
2838,2839,client101,scan2,supprimer,[3245412567216],0
2840,2841,client101,scan2,scanner,[7640164630021],-2
2842,2843,client101,scan2,supprimer,[3520115810259],0
2844,2845,client101,scan2,scanner,[5410188006711],0
2846,2847,client101,scan2,supprimer,[3245412567216],0
2848,2849,client101,scan2,scanner,[3570590109324],-2
2850,2851,client101,scan2,supprimer,[3020120029030],0
2852,2853,client101,scan2,transmission,[caisse1],1
2854,2855,client101,scan2,scanner,[5410188006711],0
2856,2857,client101,scan2,transmission,[caisse1],0
2858,2859,client101,scan2,abandon,[],?
2860,2861,client101,caisse1,ouvrirSession,[],0
2862,2863,client101,caisse1,ajouter,[7640164630021],0
2864,2865,client101,caisse1,ajouter,[7640164630021],0
2866,2867,client101,caisse1,ajouter,[3570590109324],0
2868,2869,client101,caisse1,fermerSession,[],0
2870,2871,client101,caisse1,payer,[469.43],0
2872,2873,client102,scan1,debloquer,[],0
2874,2875,client102,scan1,scanner,[3046920010856],0
2876,2877,client102,scan1,scanner,[3520115810259],0
2878,2879,client102,scan1,scanner,[7640164630021],-2
2880,2881,client102,scan1,supprimer,[3520115810259],0
2882,2883,client102,scan1,transmission,[caisse1],1
2884,2885,client102,scan1,scanner,[3046920010856],0
2886,2887,client102,scan1,transmission,[caisse1],0
2888,2889,client102,scan1,abandon,[],?
2890,2891,client102,caisse1,ouvrirSession,[],0
2892,2893,client102,caisse1,ajouter,[7640164630021],0
2894,2895,client102,caisse1,fermerSession,[],0
2896,2897,client102,caisse1,payer,[231.91],0
2898,2899,client103,scan3,debloquer,[],0
2900,2901,client103,scan3,scanner,[3570590109324],-2
2902,2903,client103,scan3,scanner,[3270190022534],0
2904,2905,client103,scan3,scanner,[3560070048786],0
2906,2907,client103,scan3,scanner,[3560070139675],0
2908,2909,client103,scan3,scanner,[3017800238592],0
2910,2911,client103,scan3,supprimer,[3017800238592],0
2912,2913,client103,scan3,transmission,[caisse3],1
2914,2915,client103,scan3,scanner,[3270190022534],0
2916,2917,client103,scan3,scanner,[3560070048786],0
2918,2919,client103,scan3,scanner,[3560070139675],0
2920,2921,client103,scan3,transmission,[caisse3],0
2922,2923,client103,scan3,abandon,[],?
2924,2925,client103,caisse3,ouvrirSession,[],0
2926,2927,client103,caisse3,ajouter,[3570590109324],0
2928,2929,client103,caisse3,fermerSession,[],0
2930,2931,client103,caisse3,payer,[10.870000000000001],0
2932,2933,client104,scan2,debloquer,[],0
2934,2935,client104,scan2,scanner,[3560070048786],0
2936,2937,client104,scan2,scanner,[3520115810259],0
2938,2939,client104,scan2,scanner,[45496420598],0
2940,2941,client104,scan2,scanner,[3560070139675],0
2942,2943,client104,scan2,supprimer,[3560070139675],0
2944,2945,client104,scan2,scanner,[7640164630021],-2
2946,2947,client104,scan2,supprimer,[3560070048786],0
2948,2949,client104,scan2,scanner,[7640164630021],-2
2950,2951,client104,scan2,scanner,[7640164630021],-2
2952,2953,client104,scan2,scanner,[3560071097424],0
2954,2955,client104,scan2,supprimer,[3560071097424],0
2956,2957,client104,scan2,supprimer,[45496420598],0
2958,2959,client104,scan2,scanner,[5410188006711],0
2960,2961,client104,scan2,transmission,[caisse2],1
2962,2963,client104,scan2,scanner,[3520115810259],0
2964,2965,client104,scan2,scanner,[5410188006711],0
2966,2967,client104,scan2,transmission,[caisse2],0
2968,2969,client104,scan2,abandon,[],?
2970,2971,client104,caisse2,ouvrirSession,[],0
2972,2973,client104,caisse2,ajouter,[7640164630021],0
2974,2975,client104,caisse2,ajouter,[7640164630021],0
2976,2977,client104,caisse2,ajouter,[7640164630021],0
2978,2979,client104,caisse2,fermerSession,[],0
2980,2981,client104,caisse2,payer,[700.3399999999999],0
2982,2983,client105,scan3,debloquer,[],0
2984,2985,client105,scan3,scanner,[3560070139675],0
2986,2987,client105,scan3,scanner,[3046920010856],0
2988,2989,client105,scan3,scanner,[5410188006711],0
2990,2991,client105,scan3,scanner,[3560070976478],0
2992,2993,client105,scan3,scanner,[45496420598],0
2994,2995,client105,scan3,supprimer,[3560070139675],0
2996,2997,client105,scan3,supprimer,[3046920010856],0
2998,2999,client105,scan3,transmission,[caisse2],1
3000,3001,client105,scan3,scanner,[5410188006711],0
3002,3003,client105,scan3,scanner,[3560070976478],0
3004,3005,client105,scan3,scanner,[45496420598],0
3006,3007,client105,scan3,transmission,[caisse2],0
3008,3009,client105,scan3,abandon,[],?
3010,3011,client105,caisse2,payer,[92.81],33.73
3012,3013,client106,scan0,debloquer,[],0
3014,3015,client106,scan0,scanner,[5410188006711],0
3016,3017,client106,scan0,supprimer,[5410188006711],0
3018,3019,client106,scan0,scanner,[3017800238592],0
3020,3021,client106,scan0,transmission,[caisse3],1
3022,3023,client106,scan0,scanner,[3017800238592],0
3024,3025,client106,scan0,transmission,[caisse3],0
3026,3027,client106,scan0,abandon,[],?
3028,3029,client106,caisse3,payer,[33.18],30.98
3030,3031,client107,scan0,debloquer,[],0
3032,3033,client107,scan0,scanner,[3560071097424],0
3034,3035,client107,scan0,supprimer,[3560071097424],0
3036,3037,client107,scan0,scanner,[3020120029030],0
3038,3039,client107,scan0,transmission,[caisse2],1
3040,3041,client107,scan0,scanner,[3020120029030],0
3042,3043,client107,scan0,transmission,[caisse2],0
3044,3045,client107,scan0,abandon,[],?
3046,3047,client107,caisse2,payer,[32.61],30.91
3048,3049,client108,scan0,debloquer,[],0
3050,3051,client108,scan0,scanner,[8718309259938],0
3052,3053,client108,scan0,scanner,[3560070139675],0
3054,3055,client108,scan0,scanner,[3245412567216],0
3056,3057,client108,scan0,supprimer,[3245412567216],0
3058,3059,client108,scan0,scanner,[3560070048786],0
3060,3061,client108,scan0,supprimer,[3560070048786],0
3062,3063,client108,scan0,scanner,[3020120029030],0
3064,3065,client108,scan0,supprimer,[8718309259938],0
3066,3067,client108,scan0,transmission,[caisse1],1
3068,3069,client108,scan0,scanner,[3560070139675],0
3070,3071,client108,scan0,scanner,[3020120029030],0
3072,3073,client108,scan0,transmission,[caisse1],0
3074,3075,client108,scan0,abandon,[],?
3076,3077,client108,caisse1,payer,[3.6400000000000006],0
3078,3079,client109,scan3,debloquer,[],0
3080,3081,client109,scan3,scanner,[3020120029030],0
3082,3083,client109,scan3,supprimer,[3020120029030],0
3084,3085,client109,scan3,scanner,[3020120029030],0
3086,3087,client109,scan3,scanner,[3020120029030],0
3088,3089,client109,scan3,scanner,[3560070048786],0
3090,3091,client109,scan3,scanner,[5410188006711],0
3092,3093,client109,scan3,transmission,[caisse0],1
3094,3095,client109,scan3,scanner,[3020120029030],0
3096,3097,client109,scan3,scanner,[3020120029030],0
3098,3099,client109,scan3,scanner,[3560070048786],0
3100,3101,client109,scan3,scanner,[5410188006711],0
3102,3103,client109,scan3,transmission,[caisse0],0
3104,3105,client109,scan3,abandon,[],?
3106,3107,client109,caisse0,payer,[50.17],43.75
3108,3109,client110,scan0,debloquer,[],0
3110,3111,client110,scan0,scanner,[8715700110622],0
3112,3113,client110,scan0,scanner,[3270190022534],0
3114,3115,client110,scan0,scanner,[5410188006711],0
3116,3117,client110,scan0,supprimer,[3270190022534],0
3118,3119,client110,scan0,scanner,[3270190022534],0
3120,3121,client110,scan0,supprimer,[3270190022534],0
3122,3123,client110,scan0,scanner,[3520115810259],0
3124,3125,client110,scan0,transmission,[caisse3],1
3126,3127,client110,scan0,scanner,[8715700110622],0
3128,3129,client110,scan0,scanner,[5410188006711],0
3130,3131,client110,scan0,scanner,[3520115810259],0
3132,3133,client110,scan0,transmission,[caisse3],0
3134,3135,client110,scan0,abandon,[],?
3136,3137,client110,caisse3,payer,[62.690000000000005],51.09
3138,3139,client111,scan3,debloquer,[],0
3140,3141,client111,scan3,scanner,[3046920010856],0
3142,3143,client111,scan3,scanner,[3270190022534],0
3144,3145,client111,scan3,scanner,[3020120029030],0
3146,3147,client111,scan3,scanner,[3046920010856],0
3148,3149,client111,scan3,scanner,[3017620402678],0
3150,3151,client111,scan3,supprimer,[3020120029030],0
3152,3153,client111,scan3,supprimer,[3046920010856],0
3154,3155,client111,scan3,supprimer,[3270190022534],0
3156,3157,client111,scan3,scanner,[3520115810259],0
3158,3159,client111,scan3,supprimer,[3046920010856],0
3160,3161,client111,scan3,transmission,[caisse1],1
3162,3163,client111,scan3,scanner,[3017620402678],0
3164,3165,client111,scan3,scanner,[3520115810259],0
3166,3167,client111,scan3,transmission,[caisse1],0
3168,3169,client111,scan3,abandon,[],?
3170,3171,client111,caisse1,payer,[35.06],24.71
3172,3173,client112,scan2,debloquer,[],0
3174,3175,client112,scan2,scanner,[3560070139675],0
3176,3177,client112,scan2,scanner,[7640164630021],-2
3178,3179,client112,scan2,scanner,[3560071097424],0
3180,3181,client112,scan2,supprimer,[7640164630021],-2
3182,3183,client112,scan2,transmission,[caisse3],0
3184,3185,client112,scan2,abandon,[],?
3186,3187,client112,caisse3,ouvrirSession,[],0
3188,3189,client112,caisse3,ajouter,[7640164630021],0
3190,3191,client112,caisse3,supprimer,[7640164630021],0
3192,3193,client112,caisse3,fermerSession,[],0
3194,3195,client112,caisse3,payer,[4.340000000000003],0
3196,3197,client113,scan3,debloquer,[],0
3198,3199,client113,scan3,scanner,[8718309259938],0
3200,3201,client113,scan3,scanner,[3570590109324],-2
3202,3203,client113,scan3,supprimer,[3570590109324],-2
3204,3205,client113,scan3,scanner,[7640164630021],-2
3206,3207,client113,scan3,scanner,[3520115810259],0
3208,3209,client113,scan3,transmission,[caisse1],0
3210,3211,client113,scan3,abandon,[],?
3212,3213,client113,caisse1,ouvrirSession,[],0
3214,3215,client113,caisse1,ajouter,[3570590109324],0
3216,3217,client113,caisse1,ajouter,[7640164630021],0
3218,3219,client113,caisse1,supprimer,[3570590109324],0
3220,3221,client113,caisse1,fermerSession,[],0
3222,3223,client113,caisse1,payer,[285.48],42.44
3224,3225,client114,scan3,debloquer,[],0
3226,3227,client114,scan3,scanner,[3520115810259],0
3228,3229,client114,scan3,scanner,[3020120029030],0
3230,3231,client114,scan3,scanner,[7640164630021],-2
3232,3233,client114,scan3,supprimer,[7640164630021],-2
3234,3235,client114,scan3,scanner,[3570590109324],-2
3236,3237,client114,scan3,transmission,[caisse1],0
3238,3239,client114,scan3,abandon,[],?
3240,3241,client114,caisse1,ouvrirSession,[],0
3242,3243,client114,caisse1,ajouter,[7640164630021],0
3244,3245,client114,caisse1,ajouter,[3570590109324],0
3246,3247,client114,caisse1,supprimer,[7640164630021],0
3248,3249,client114,caisse1,fermerSession,[],0
3250,3251,client114,caisse1,payer,[112.40999999999998],94.74
3252,3253,client115,scan2,debloquer,[],0
3254,3255,client115,scan2,scanner,[7640164630021],-2
3256,3257,client115,scan2,scanner,[7640164630021],-2
3258,3259,client115,scan2,scanner,[8718309259938],0
3260,3261,client115,scan2,scanner,[8718309259938],0
3262,3263,client115,scan2,scanner,[7640164630021],-2
3264,3265,client115,scan2,supprimer,[7640164630021],-2
3266,3267,client115,scan2,supprimer,[7640164630021],-2
3268,3269,client115,scan2,supprimer,[7640164630021],-2
3270,3271,client115,scan2,transmission,[caisse0],0
3272,3273,client115,scan2,abandon,[],?
3274,3275,client115,caisse0,ouvrirSession,[],0
3276,3277,client115,caisse0,ajouter,[7640164630021],0
3278,3279,client115,caisse0,ajouter,[7640164630021],0
3280,3281,client115,caisse0,ajouter,[7640164630021],0
3282,3283,client115,caisse0,supprimer,[7640164630021],0
3284,3285,client115,caisse0,supprimer,[7640164630021],0
3286,3287,client115,caisse0,supprimer,[7640164630021],0
3288,3289,client115,caisse0,fermerSession,[],0
3290,3291,client115,caisse0,payer,[65.01000000000002],55.71
3292,3293,client116,scan3,debloquer,[],0
3294,3295,client116,scan3,scanner,[3570590109324],-2
3296,3297,client116,scan3,scanner,[7640164630021],-2
3298,3299,client116,scan3,scanner,[5410188006711],0
3300,3301,client116,scan3,scanner,[3560071097424],0
3302,3303,client116,scan3,scanner,[3560071097424],0
3304,3305,client116,scan3,supprimer,[3570590109324],-2
3306,3307,client116,scan3,scanner,[3020120029030],0
3308,3309,client116,scan3,scanner,[3270190022534],0
3310,3311,client116,scan3,transmission,[caisse3],0
3312,3313,client116,scan3,abandon,[],?
3314,3315,client116,caisse3,ouvrirSession,[],0
3316,3317,client116,caisse3,ajouter,[3570590109324],0
3318,3319,client116,caisse3,ajouter,[7640164630021],0
3320,3321,client116,caisse3,supprimer,[3570590109324],0
3322,3323,client116,caisse3,fermerSession,[],0
3324,3325,client116,caisse3,payer,[338.78000000000003],99.65
3326,3327,client117,scan2,debloquer,[],0
3328,3329,client117,scan2,scanner,[8718309259938],0
3330,3331,client117,scan2,scanner,[3017620402678],0
3332,3333,client117,scan2,scanner,[3046920010856],0
3334,3335,client117,scan2,scanner,[3046920010856],0
3336,3337,client117,scan2,scanner,[3017800238592],0
3338,3339,client117,scan2,scanner,[3017800238592],0
3340,3341,client117,scan2,scanner,[3570590109324],-2
3342,3343,client117,scan2,scanner,[3570590109324],-2
3344,3345,client117,scan2,scanner,[7640164630021],-2
3346,3347,client117,scan2,supprimer,[3570590109324],-2
3348,3349,client117,scan2,supprimer,[3570590109324],-2
3350,3351,client117,scan2,supprimer,[7640164630021],-2
3352,3353,client117,scan2,transmission,[caisse2],0
3354,3355,client117,scan2,abandon,[],?
3356,3357,client117,caisse2,ouvrirSession,[],0
3358,3359,client117,caisse2,ajouter,[3570590109324],0
